,angle,reaction_time,ans,rsp,obj,name,experiment,group,session,AR,Type,Sym
4412,180.0,2.414047,1.0,1.0,1.0,WY,E1,G1,S2,1.0,B,0
4413,90.0,2.859329,0.0,0.0,2.0,WY,E1,G1,S2,1.0,B,0
4414,90.0,1.965332,1.0,1.0,0.0,WY,E1,G1,S2,1.0,B,0
4415,90.0,3.495148,1.0,1.0,1.0,WY,E1,G1,S2,1.0,B,0
4416,180.0,1.867233,0.0,0.0,1.0,WY,E1,G1,S2,1.0,B,0
4417,90.0,3.093948,0.0,0.0,2.0,WY,E1,G1,S2,1.0,B,0
4418,45.0,1.653305,0.0,0.0,2.0,WY,E1,G1,S2,1.0,B,0
4419,180.0,2.122086,0.0,0.0,0.0,WY,E1,G1,S2,1.0,B,0
4420,45.0,1.94162,1.0,1.0,0.0,WY,E1,G1,S2,1.0,B,0
4421,180.0,1.709961,0.0,0.0,2.0,WY,E1,G1,S2,1.0,B,0
4422,0.0,1.954544,0.0,0.0,2.0,WY,E1,G1,S2,1.0,B,0
4423,45.0,3.228775,0.0,0.0,0.0,WY,E1,G1,S2,1.0,B,0
4424,90.0,3.719315,1.0,1.0,1.0,WY,E1,G1,S2,1.0,B,0
4425,0.0,3.015472,1.0,1.0,1.0,WY,E1,G1,S2,1.0,B,0
4426,90.0,4.099319,1.0,1.0,2.0,WY,E1,G1,S2,1.0,B,0
4427,135.0,2.035355,0.0,0.0,1.0,WY,E1,G1,S2,1.0,B,0
4428,45.0,1.629608,0.0,0.0,1.0,WY,E1,G1,S2,1.0,B,0
4429,45.0,4.80159,1.0,1.0,2.0,WY,E1,G1,S2,1.0,B,0
4430,135.0,1.682617,0.0,0.0,0.0,WY,E1,G1,S2,1.0,B,0
4431,180.0,1.913589,1.0,1.0,0.0,WY,E1,G1,S2,1.0,B,0
4432,45.0,4.893753,1.0,1.0,2.0,WY,E1,G1,S2,1.0,B,0
4433,0.0,2.020584,0.0,0.0,0.0,WY,E1,G1,S2,1.0,B,0
4434,135.0,1.764374,1.0,1.0,0.0,WY,E1,G1,S2,1.0,B,0
4435,135.0,2.201492,1.0,1.0,1.0,WY,E1,G1,S2,1.0,B,0
4436,45.0,2.802689,0.0,0.0,1.0,WY,E1,G1,S2,1.0,B,0
4437,45.0,2.424332,0.0,0.0,2.0,WY,E1,G1,S2,1.0,B,0
4438,0.0,3.686081,0.0,0.0,1.0,WY,E1,G1,S2,1.0,B,0
4439,90.0,1.585861,0.0,0.0,1.0,WY,E1,G1,S2,1.0,B,0
4440,0.0,3.820491,1.0,1.0,2.0,WY,E1,G1,S3,1.0,B,0
4441,135.0,1.764279,0.0,0.0,1.0,WY,E1,G1,S3,1.0,B,0
4442,90.0,2.09633,0.0,0.0,1.0,WY,E1,G1,S3,1.0,B,0
4443,45.0,4.616861,0.0,0.0,0.0,WY,E1,G1,S3,1.0,B,0
4444,45.0,2.802933,0.0,0.0,2.0,WY,E1,G1,S3,1.0,B,0
4445,180.0,1.587006,0.0,0.0,2.0,WY,E1,G1,S3,1.0,B,0
4446,180.0,1.787176,1.0,1.0,0.0,WY,E1,G1,S3,1.0,B,0
4447,90.0,1.977663,1.0,1.0,0.0,WY,E1,G1,S3,1.0,B,0
4448,135.0,1.92045,0.0,0.0,1.0,WY,E1,G1,S3,1.0,B,0
4449,90.0,1.932951,0.0,0.0,0.0,WY,E1,G1,S3,1.0,B,0
4450,90.0,1.830883,0.0,0.0,2.0,WY,E1,G1,S3,1.0,B,0
4451,135.0,2.010906,0.0,0.0,0.0,WY,E1,G1,S3,1.0,B,0
4452,180.0,1.619427,0.0,0.0,2.0,WY,E1,G1,S3,1.0,B,0
4453,45.0,2.023312,1.0,1.0,0.0,WY,E1,G1,S3,1.0,B,0
4454,0.0,1.85239,0.0,0.0,2.0,WY,E1,G1,S3,1.0,B,0
4455,45.0,3.150547,1.0,1.0,2.0,WY,E1,G1,S3,1.0,B,0
4456,135.0,1.89917,1.0,1.0,1.0,WY,E1,G1,S3,1.0,B,0
4457,180.0,2.117954,0.0,0.0,0.0,WY,E1,G1,S3,1.0,B,0
4458,45.0,1.724174,0.0,0.0,1.0,WY,E1,G1,S3,1.0,B,0
4459,0.0,3.138241,0.0,0.0,0.0,WY,E1,G1,S3,1.0,B,0
4460,135.0,1.699478,0.0,0.0,2.0,WY,E1,G1,S3,1.0,B,0
4461,0.0,2.609028,1.0,1.0,1.0,WY,E1,G1,S3,1.0,B,0
4462,90.0,1.735703,0.0,0.0,0.0,WY,E1,G1,S3,1.0,B,0
4463,90.0,3.669655,1.0,1.0,2.0,WY,E1,G1,S3,1.0,B,0
4464,45.0,2.249588,1.0,1.0,0.0,WY,E1,G1,S3,1.0,B,0
4465,90.0,4.81591,1.0,1.0,2.0,WY,E1,G1,S3,1.0,B,0
4466,180.0,1.812561,1.0,1.0,1.0,WY,E1,G1,S3,1.0,B,0
4467,45.0,1.961288,0.0,0.0,1.0,WY,E1,G1,S3,1.0,B,0
4468,180.0,1.997704,1.0,1.0,1.0,WY,E1,G1,S3,1.0,B,0
4469,0.0,2.402084,1.0,1.0,0.0,WY,E1,G1,S3,1.0,B,0
4470,180.0,2.425514,1.0,1.0,2.0,WY,E1,G1,S3,1.0,B,0
4471,0.0,4.680885,1.0,1.0,2.0,WY,E1,G1,S3,1.0,B,0
4472,135.0,3.292641,1.0,1.0,0.0,WY,E1,G1,S3,1.0,B,0
4474,45.0,5.73381,1.0,1.0,2.0,WY,E1,G1,S3,1.0,B,0
4475,135.0,3.370468,1.0,1.0,2.0,WY,E1,G1,S3,1.0,B,0
4477,180.0,2.234238,1.0,1.0,0.0,WY,E1,G1,S3,1.0,B,0
4478,0.0,4.347183,0.0,0.0,2.0,WY,E1,G1,S3,1.0,B,0
4479,180.0,2.980431,1.0,1.0,2.0,WY,E1,G1,S3,1.0,B,0
4480,0.0,1.953705,0.0,0.0,0.0,WY,E1,G1,S3,1.0,B,0
4481,135.0,2.268707,1.0,1.0,0.0,WY,E1,G1,S3,1.0,B,0
4482,90.0,2.66806,1.0,1.0,1.0,WY,E1,G1,S3,1.0,B,0
4483,45.0,5.250099,1.0,1.0,1.0,WY,E1,G1,S3,1.0,B,0
4484,45.0,2.847198,0.0,0.0,2.0,WY,E1,G1,S3,1.0,B,0
4485,45.0,2.391136,0.0,0.0,0.0,WY,E1,G1,S3,1.0,B,0
4486,90.0,2.669785,1.0,1.0,1.0,WY,E1,G1,S3,1.0,B,0
4487,90.0,1.809769,0.0,0.0,1.0,WY,E1,G1,S3,1.0,B,0
4488,135.0,5.193329,1.0,1.0,1.0,WY,E1,G1,S3,1.0,B,0
4489,90.0,2.434937,0.0,0.0,2.0,WY,E1,G1,S3,1.0,B,0
4490,0.0,2.212662,1.0,1.0,1.0,WY,E1,G1,S3,1.0,B,0
4492,180.0,1.732315,0.0,0.0,1.0,WY,E1,G1,S3,1.0,B,0
4493,135.0,3.930771,1.0,1.0,2.0,WY,E1,G1,S3,1.0,B,0
4494,45.0,2.152527,1.0,1.0,1.0,WY,E1,G1,S3,1.0,B,0
4495,135.0,2.517181,0.0,0.0,0.0,WY,E1,G1,S3,1.0,B,0
4496,90.0,2.693207,1.0,1.0,0.0,WY,E1,G1,S3,1.0,B,0
4497,135.0,2.064194,0.0,0.0,2.0,WY,E1,G1,S3,1.0,B,0
4498,0.0,2.243866,0.0,0.0,1.0,WY,E1,G1,S3,1.0,B,0
4499,180.0,1.565002,0.0,0.0,1.0,WY,E1,G1,S3,1.0,B,0
4860,180.0,4.46982,1.0,1.0,2.0,WY,E3,G1,S2,1.0,T,0
4862,135.0,2.6544,0.0,0.0,2.0,WY,E3,G1,S2,1.0,T,0
4863,90.0,3.522121,0.0,0.0,1.0,WY,E3,G1,S2,1.0,T,0
4864,90.0,2.100374,1.0,1.0,2.0,WY,E3,G1,S2,1.0,T,0
4865,135.0,2.389914,0.0,0.0,0.0,WY,E3,G1,S2,1.0,T,0
4866,45.0,2.143944,0.0,0.0,2.0,WY,E3,G1,S2,1.0,T,0
4867,90.0,3.108501,0.0,0.0,0.0,WY,E3,G1,S2,1.0,T,0
4868,90.0,1.960442,1.0,1.0,0.0,WY,E3,G1,S2,1.0,T,0
4869,45.0,1.835304,1.0,1.0,0.0,WY,E3,G1,S2,1.0,T,0
4870,45.0,1.641232,0.0,0.0,0.0,WY,E3,G1,S2,1.0,T,0
4871,0.0,3.328648,0.0,0.0,1.0,WY,E3,G1,S2,1.0,T,0
4872,90.0,3.686115,1.0,1.0,1.0,WY,E3,G1,S2,1.0,T,0
4873,135.0,2.905178,0.0,0.0,1.0,WY,E3,G1,S2,1.0,T,0
4874,135.0,2.646328,1.0,1.0,2.0,WY,E3,G1,S2,1.0,T,0
4875,0.0,2.391571,0.0,0.0,0.0,WY,E3,G1,S2,1.0,T,0
4877,45.0,3.171623,1.0,1.0,0.0,WY,E3,G1,S2,1.0,T,0
4878,45.0,1.850605,0.0,0.0,0.0,WY,E3,G1,S2,1.0,T,0
4880,90.0,2.347504,0.0,0.0,2.0,WY,E3,G1,S2,1.0,T,0
4881,180.0,3.052696,1.0,1.0,1.0,WY,E3,G1,S2,1.0,T,0
4882,90.0,1.974846,0.0,0.0,2.0,WY,E3,G1,S2,1.0,T,0
4883,180.0,2.363495,0.0,0.0,0.0,WY,E3,G1,S2,1.0,T,0
4884,90.0,1.924767,0.0,0.0,0.0,WY,E3,G1,S2,1.0,T,0
4885,45.0,2.176651,1.0,1.0,2.0,WY,E3,G1,S2,1.0,T,0
4886,135.0,1.943481,0.0,0.0,2.0,WY,E3,G1,S2,1.0,T,0
4887,45.0,3.284058,0.0,0.0,1.0,WY,E3,G1,S2,1.0,T,0
4888,135.0,2.668571,1.0,1.0,1.0,WY,E3,G1,S2,1.0,T,0
4889,180.0,2.279076,0.0,0.0,0.0,WY,E3,G1,S2,1.0,T,0
4890,180.0,1.97319,0.0,0.0,2.0,WY,E3,G1,S2,1.0,T,0
4891,135.0,1.845947,0.0,0.0,0.0,WY,E3,G1,S2,1.0,T,0
4892,180.0,3.116234,0.0,0.0,1.0,WY,E3,G1,S2,1.0,T,0
4893,0.0,1.968735,1.0,1.0,2.0,WY,E3,G1,S2,1.0,T,0
4894,180.0,3.115234,1.0,1.0,0.0,WY,E3,G1,S2,1.0,T,0
4895,45.0,2.144318,1.0,1.0,2.0,WY,E3,G1,S2,1.0,T,0
4896,180.0,1.741409,0.0,0.0,2.0,WY,E3,G1,S2,1.0,T,0
4897,135.0,2.230858,1.0,1.0,2.0,WY,E3,G1,S2,1.0,T,0
4898,180.0,1.734673,1.0,1.0,2.0,WY,E3,G1,S2,1.0,T,0
4899,0.0,1.733475,0.0,0.0,2.0,WY,E3,G1,S2,1.0,T,0
4900,0.0,2.354492,1.0,1.0,0.0,WY,E3,G1,S2,1.0,T,0
4901,45.0,1.687096,0.0,0.0,2.0,WY,E3,G1,S2,1.0,T,0
4902,0.0,1.920609,1.0,1.0,2.0,WY,E3,G1,S2,1.0,T,0
4903,45.0,4.177933,1.0,1.0,1.0,WY,E3,G1,S2,1.0,T,0
4904,45.0,1.709183,0.0,0.0,1.0,WY,E3,G1,S2,1.0,T,0
4905,0.0,6.087036,0.0,0.0,1.0,WY,E3,G1,S2,1.0,T,0
4906,135.0,3.238281,1.0,1.0,1.0,WY,E3,G1,S2,1.0,T,0
4907,90.0,2.291519,1.0,1.0,1.0,WY,E3,G1,S2,1.0,T,0
4908,135.0,2.602585,1.0,1.0,0.0,WY,E3,G1,S2,1.0,T,0
4910,0.0,2.086075,1.0,1.0,1.0,WY,E3,G1,S2,1.0,T,0
4911,90.0,2.402435,1.0,1.0,0.0,WY,E3,G1,S2,1.0,T,0
4912,90.0,1.99913,1.0,1.0,2.0,WY,E3,G1,S2,1.0,T,0
4913,135.0,2.446182,1.0,1.0,0.0,WY,E3,G1,S2,1.0,T,0
4914,0.0,1.932327,0.0,0.0,2.0,WY,E3,G1,S2,1.0,T,0
4915,180.0,1.98851,1.0,1.0,0.0,WY,E3,G1,S2,1.0,T,0
4916,0.0,1.954559,1.0,1.0,1.0,WY,E3,G1,S2,1.0,T,0
4917,180.0,2.981995,0.0,0.0,1.0,WY,E3,G1,S2,1.0,T,0
4918,0.0,2.256668,1.0,1.0,0.0,WY,E3,G1,S2,1.0,T,0
4919,0.0,1.786301,0.0,0.0,0.0,WY,E3,G1,S2,1.0,T,0
4920,0.0,4.631824,1.0,1.0,0.0,WY,E3,G1,S3,1.0,T,0
4921,45.0,1.762811,1.0,1.0,0.0,WY,E3,G1,S3,1.0,T,0
4922,180.0,2.33329,0.0,0.0,1.0,WY,E3,G1,S3,1.0,T,0
4923,135.0,1.957894,1.0,1.0,2.0,WY,E3,G1,S3,1.0,T,0
4924,0.0,2.444268,1.0,1.0,1.0,WY,E3,G1,S3,1.0,T,0
4925,180.0,2.020905,0.0,0.0,2.0,WY,E3,G1,S3,1.0,T,0
4926,0.0,1.944778,0.0,0.0,0.0,WY,E3,G1,S3,1.0,T,0
4927,0.0,2.14403,1.0,1.0,1.0,WY,E3,G1,S3,1.0,T,0
4928,90.0,1.709339,0.0,0.0,2.0,WY,E3,G1,S3,1.0,T,0
4929,180.0,1.697796,1.0,1.0,2.0,WY,E3,G1,S3,1.0,T,0
4930,135.0,5.070908,0.0,0.0,1.0,WY,E3,G1,S3,1.0,T,0
4931,135.0,1.908943,1.0,1.0,1.0,WY,E3,G1,S3,1.0,T,0
4932,45.0,2.146027,1.0,1.0,0.0,WY,E3,G1,S3,1.0,T,0
4933,0.0,3.608826,0.0,0.0,1.0,WY,E3,G1,S3,1.0,T,0
4934,90.0,2.142105,1.0,1.0,0.0,WY,E3,G1,S3,1.0,T,0
4935,90.0,4.648067,1.0,1.0,1.0,WY,E3,G1,S3,1.0,T,0
4936,135.0,1.932369,0.0,0.0,2.0,WY,E3,G1,S3,1.0,T,0
4937,90.0,2.814354,0.0,0.0,2.0,WY,E3,G1,S3,1.0,T,0
4938,90.0,2.032913,0.0,0.0,0.0,WY,E3,G1,S3,1.0,T,0
4939,90.0,1.750141,1.0,1.0,2.0,WY,E3,G1,S3,1.0,T,0
4940,45.0,2.214474,1.0,1.0,2.0,WY,E3,G1,S3,1.0,T,0
4941,45.0,2.559326,1.0,1.0,1.0,WY,E3,G1,S3,1.0,T,0
4942,0.0,1.946407,0.0,0.0,2.0,WY,E3,G1,S3,1.0,T,0
4943,180.0,2.510033,1.0,1.0,0.0,WY,E3,G1,S3,1.0,T,0
4944,90.0,2.278046,0.0,0.0,0.0,WY,E3,G1,S3,1.0,T,0
4945,90.0,2.122879,1.0,1.0,2.0,WY,E3,G1,S3,1.0,T,0
4946,135.0,2.268929,0.0,0.0,0.0,WY,E3,G1,S3,1.0,T,0
4947,45.0,1.930817,0.0,0.0,0.0,WY,E3,G1,S3,1.0,T,0
4948,135.0,3.562614,1.0,1.0,1.0,WY,E3,G1,S3,1.0,T,0
4949,45.0,1.842636,0.0,0.0,2.0,WY,E3,G1,S3,1.0,T,0
4950,0.0,1.918198,1.0,1.0,2.0,WY,E3,G1,S3,1.0,T,0
4951,180.0,1.812576,0.0,0.0,2.0,WY,E3,G1,S3,1.0,T,0
4952,180.0,2.72551,1.0,1.0,1.0,WY,E3,G1,S3,1.0,T,0
4953,45.0,2.033669,0.0,0.0,1.0,WY,E3,G1,S3,1.0,T,0
4954,45.0,2.012642,1.0,1.0,2.0,WY,E3,G1,S3,1.0,T,0
4955,45.0,2.979431,1.0,1.0,1.0,WY,E3,G1,S3,1.0,T,0
4956,135.0,2.411995,1.0,1.0,2.0,WY,E3,G1,S3,1.0,T,0
4957,90.0,2.927155,0.0,0.0,1.0,WY,E3,G1,S3,1.0,T,0
4958,90.0,2.122643,1.0,1.0,0.0,WY,E3,G1,S3,1.0,T,0
4959,0.0,1.86676,1.0,1.0,0.0,WY,E3,G1,S3,1.0,T,0
4960,180.0,3.349579,1.0,1.0,1.0,WY,E3,G1,S3,1.0,T,0
4961,45.0,1.887604,0.0,0.0,0.0,WY,E3,G1,S3,1.0,T,0
4962,180.0,6.523949,0.0,0.0,0.0,WY,E3,G1,S3,1.0,T,0
4963,135.0,2.2658,1.0,1.0,0.0,WY,E3,G1,S3,1.0,T,0
4964,45.0,1.889778,0.0,0.0,2.0,WY,E3,G1,S3,1.0,T,0
4965,135.0,0.04483032,0.0,0.0,0.0,WY,E3,G1,S3,1.0,T,0
4967,90.0,2.680656,1.0,1.0,1.0,WY,E3,G1,S3,1.0,T,0
4968,0.0,0.02155304,0.0,0.0,2.0,WY,E3,G1,S3,1.0,T,0
4971,180.0,4.422478,0.0,0.0,0.0,WY,E3,G1,S3,1.0,T,0
4972,180.0,2.525269,1.0,1.0,2.0,WY,E3,G1,S3,1.0,T,0
4973,45.0,4.212433,0.0,0.0,1.0,WY,E3,G1,S3,1.0,T,0
4975,135.0,1.92128,0.0,0.0,2.0,WY,E3,G1,S3,1.0,T,0
4976,0.0,2.27858,0.0,0.0,0.0,WY,E3,G1,S3,1.0,T,0
4977,90.0,3.469879,0.0,0.0,1.0,WY,E3,G1,S3,1.0,T,0
4978,135.0,2.294296,1.0,1.0,0.0,WY,E3,G1,S3,1.0,T,0
4979,135.0,1.931564,0.0,0.0,1.0,WY,E3,G1,S3,1.0,T,0
6240,0.0,2.860495,0.0,0.0,1.0,DH,E3,G1,S1,1.0,T,0
6241,135.0,2.838795,0.0,0.0,0.0,DH,E3,G1,S1,1.0,T,0
6242,90.0,8.67086,0.0,0.0,2.0,DH,E3,G1,S1,1.0,T,0
6244,180.0,3.897919,1.0,1.0,0.0,DH,E3,G1,S1,1.0,T,0
6245,135.0,4.065647,0.0,0.0,1.0,DH,E3,G1,S1,1.0,T,0
6247,45.0,3.972462,0.0,0.0,2.0,DH,E3,G1,S1,1.0,T,0
6248,0.0,4.038239,1.0,1.0,2.0,DH,E3,G1,S1,1.0,T,0
6249,180.0,2.715546,1.0,1.0,1.0,DH,E3,G1,S1,1.0,T,0
6250,0.0,2.005653,1.0,1.0,0.0,DH,E3,G1,S1,1.0,T,0
6251,90.0,2.448357,0.0,0.0,0.0,DH,E3,G1,S1,1.0,T,0
6253,0.0,3.14431,0.0,0.0,2.0,DH,E3,G1,S1,1.0,T,0
6254,180.0,3.266312,1.0,1.0,0.0,DH,E3,G1,S1,1.0,T,0
6255,45.0,2.257225,0.0,0.0,0.0,DH,E3,G1,S1,1.0,T,0
6256,90.0,4.086868,1.0,1.0,1.0,DH,E3,G1,S1,1.0,T,0
6257,0.0,2.898811,0.0,0.0,1.0,DH,E3,G1,S1,1.0,T,0
6258,135.0,3.502113,1.0,1.0,0.0,DH,E3,G1,S1,1.0,T,0
6259,45.0,2.490913,1.0,1.0,0.0,DH,E3,G1,S1,1.0,T,0
6260,135.0,2.223083,0.0,0.0,0.0,DH,E3,G1,S1,1.0,T,0
6261,135.0,3.898048,0.0,0.0,2.0,DH,E3,G1,S1,1.0,T,0
6262,135.0,2.587029,1.0,1.0,0.0,DH,E3,G1,S1,1.0,T,0
6263,45.0,2.311722,0.0,0.0,0.0,DH,E3,G1,S1,1.0,T,0
6264,135.0,2.584885,1.0,1.0,2.0,DH,E3,G1,S1,1.0,T,0
6265,0.0,2.05497,0.0,0.0,0.0,DH,E3,G1,S1,1.0,T,0
6267,90.0,2.633156,0.0,0.0,0.0,DH,E3,G1,S1,1.0,T,0
6268,180.0,3.151741,0.0,0.0,2.0,DH,E3,G1,S1,1.0,T,0
6269,90.0,3.492477,0.0,0.0,2.0,DH,E3,G1,S1,1.0,T,0
6270,180.0,2.84082,1.0,1.0,2.0,DH,E3,G1,S1,1.0,T,0
6271,45.0,3.179886,0.0,0.0,1.0,DH,E3,G1,S1,1.0,T,0
6272,0.0,2.346664,0.0,0.0,2.0,DH,E3,G1,S1,1.0,T,0
6273,180.0,2.634293,0.0,0.0,2.0,DH,E3,G1,S1,1.0,T,0
6274,180.0,2.593414,0.0,0.0,0.0,DH,E3,G1,S1,1.0,T,0
6275,135.0,2.688004,1.0,1.0,1.0,DH,E3,G1,S1,1.0,T,0
6276,135.0,2.980972,0.0,0.0,2.0,DH,E3,G1,S1,1.0,T,0
6278,90.0,2.225464,0.0,0.0,1.0,DH,E3,G1,S1,1.0,T,0
6279,180.0,1.678604,0.0,0.0,1.0,DH,E3,G1,S1,1.0,T,0
6280,90.0,2.419846,1.0,1.0,0.0,DH,E3,G1,S1,1.0,T,0
6281,180.0,5.325653,1.0,1.0,1.0,DH,E3,G1,S1,1.0,T,0
6282,45.0,6.243378,1.0,1.0,2.0,DH,E3,G1,S1,1.0,T,0
6283,0.0,2.156067,1.0,1.0,2.0,DH,E3,G1,S1,1.0,T,0
6284,180.0,2.307678,0.0,0.0,1.0,DH,E3,G1,S1,1.0,T,0
6285,45.0,2.406189,1.0,1.0,1.0,DH,E3,G1,S1,1.0,T,0
6286,135.0,2.62532,1.0,1.0,2.0,DH,E3,G1,S1,1.0,T,0
6287,0.0,2.031448,1.0,1.0,0.0,DH,E3,G1,S1,1.0,T,0
6288,90.0,2.146988,1.0,1.0,0.0,DH,E3,G1,S1,1.0,T,0
6289,0.0,2.802887,1.0,1.0,1.0,DH,E3,G1,S1,1.0,T,0
6290,135.0,2.445389,1.0,1.0,1.0,DH,E3,G1,S1,1.0,T,0
6291,45.0,2.223236,0.0,0.0,1.0,DH,E3,G1,S1,1.0,T,0
6292,180.0,2.446045,1.0,1.0,2.0,DH,E3,G1,S1,1.0,T,0
6293,45.0,2.491196,1.0,1.0,1.0,DH,E3,G1,S1,1.0,T,0
6294,45.0,2.547058,1.0,1.0,2.0,DH,E3,G1,S1,1.0,T,0
6295,0.0,1.808289,0.0,0.0,0.0,DH,E3,G1,S1,1.0,T,0
6297,45.0,2.442078,1.0,1.0,0.0,DH,E3,G1,S1,1.0,T,0
6298,45.0,2.846146,0.0,0.0,2.0,DH,E3,G1,S1,1.0,T,0
6299,180.0,4.474609,0.0,0.0,0.0,DH,E3,G1,S1,1.0,T,0
6301,0.0,2.453106,0.0,0.0,1.0,DH,E1,G1,S2,1.0,B,0
6302,180.0,1.989166,0.0,0.0,2.0,DH,E1,G1,S2,1.0,B,0
6303,135.0,2.059452,0.0,0.0,2.0,DH,E1,G1,S2,1.0,B,0
6304,45.0,1.985081,1.0,1.0,2.0,DH,E1,G1,S2,1.0,B,0
6305,135.0,1.877991,0.0,0.0,1.0,DH,E1,G1,S2,1.0,B,0
6306,180.0,1.560585,1.0,1.0,1.0,DH,E1,G1,S2,1.0,B,0
6307,90.0,1.935665,1.0,1.0,2.0,DH,E1,G1,S2,1.0,B,0
6308,90.0,2.021996,1.0,1.0,2.0,DH,E1,G1,S2,1.0,B,0
6309,90.0,2.141449,0.0,0.0,1.0,DH,E1,G1,S2,1.0,B,0
6310,45.0,2.225563,1.0,1.0,0.0,DH,E1,G1,S2,1.0,B,0
6311,90.0,2.211311,0.0,0.0,2.0,DH,E1,G1,S2,1.0,B,0
6312,0.0,2.381142,1.0,1.0,2.0,DH,E1,G1,S2,1.0,B,0
6313,0.0,4.265694,0.0,0.0,0.0,DH,E1,G1,S2,1.0,B,0
6314,180.0,2.936096,0.0,0.0,0.0,DH,E1,G1,S2,1.0,B,0
6315,135.0,2.258591,1.0,1.0,0.0,DH,E1,G1,S2,1.0,B,0
6316,0.0,3.171463,1.0,1.0,1.0,DH,E1,G1,S2,1.0,B,0
6317,180.0,1.562225,1.0,1.0,1.0,DH,E1,G1,S2,1.0,B,0
6318,135.0,2.411705,0.0,0.0,2.0,DH,E1,G1,S2,1.0,B,0
6319,135.0,2.690247,0.0,0.0,0.0,DH,E1,G1,S2,1.0,B,0
6320,0.0,2.21608,0.0,0.0,1.0,DH,E1,G1,S2,1.0,B,0
