,angle,reaction_time,ans,rsp,obj,name,experiment,group,session,AR,Type,Sym
6321,135.0,1.787209,1.0,1.0,1.0,DH,E1,G1,S2,1.0,B,0
6322,45.0,2.675888,0.0,0.0,1.0,DH,E1,G1,S2,1.0,B,0
6323,180.0,1.541336,0.0,0.0,1.0,DH,E1,G1,S2,1.0,B,0
6324,90.0,1.981514,0.0,0.0,1.0,DH,E1,G1,S2,1.0,B,0
6325,90.0,1.557266,1.0,1.0,1.0,DH,E1,G1,S2,1.0,B,0
6326,135.0,1.558128,0.0,0.0,1.0,DH,E1,G1,S2,1.0,B,0
6327,135.0,1.855064,1.0,1.0,2.0,DH,E1,G1,S2,1.0,B,0
6328,135.0,2.187881,0.0,0.0,0.0,DH,E1,G1,S2,1.0,B,0
6329,180.0,3.955963,1.0,1.0,0.0,DH,E1,G1,S2,1.0,B,0
6330,180.0,2.72673,1.0,1.0,0.0,DH,E1,G1,S2,1.0,B,0
6331,45.0,2.36554,1.0,1.0,2.0,DH,E1,G1,S2,1.0,B,0
6332,90.0,2.048264,0.0,0.0,2.0,DH,E1,G1,S2,1.0,B,0
6333,135.0,3.078362,1.0,1.0,0.0,DH,E1,G1,S2,1.0,B,0
6334,0.0,2.63678,0.0,0.0,2.0,DH,E1,G1,S2,1.0,B,0
6335,135.0,0.1183777,1.0,1.0,1.0,DH,E1,G1,S2,1.0,B,0
6337,90.0,2.031448,1.0,1.0,0.0,DH,E1,G1,S2,1.0,B,0
6338,180.0,7.184273,0.0,0.0,1.0,DH,E1,G1,S2,1.0,B,0
6339,0.0,2.304276,0.0,0.0,2.0,DH,E1,G1,S2,1.0,B,0
6342,90.0,2.255341,0.0,0.0,0.0,DH,E1,G1,S2,1.0,B,0
6343,45.0,2.422989,1.0,1.0,0.0,DH,E1,G1,S2,1.0,B,0
6344,90.0,2.131454,1.0,1.0,1.0,DH,E1,G1,S2,1.0,B,0
6345,45.0,2.727921,1.0,1.0,1.0,DH,E1,G1,S2,1.0,B,0
6346,45.0,3.214005,0.0,0.0,2.0,DH,E1,G1,S2,1.0,B,0
6348,180.0,1.655243,1.0,1.0,2.0,DH,E1,G1,S2,1.0,B,0
6349,90.0,4.120331,1.0,1.0,0.0,DH,E1,G1,S2,1.0,B,0
6350,90.0,2.088943,0.0,0.0,0.0,DH,E1,G1,S2,1.0,B,0
6351,180.0,1.787964,1.0,1.0,2.0,DH,E1,G1,S2,1.0,B,0
6352,45.0,2.162918,0.0,0.0,2.0,DH,E1,G1,S2,1.0,B,0
6353,45.0,2.238007,0.0,0.0,1.0,DH,E1,G1,S2,1.0,B,0
6354,0.0,1.920609,1.0,1.0,1.0,DH,E1,G1,S2,1.0,B,0
6355,45.0,1.81012,0.0,0.0,0.0,DH,E1,G1,S2,1.0,B,0
6356,0.0,2.033051,1.0,1.0,2.0,DH,E1,G1,S2,1.0,B,0
6357,45.0,2.07724,0.0,0.0,0.0,DH,E1,G1,S2,1.0,B,0
6358,135.0,2.11853,1.0,1.0,2.0,DH,E1,G1,S2,1.0,B,0
6359,45.0,1.813965,1.0,1.0,1.0,DH,E1,G1,S2,1.0,B,0
6361,0.0,1.943554,0.0,0.0,1.0,DH,E1,G1,S3,1.0,B,0
6362,180.0,1.764656,0.0,0.0,2.0,DH,E1,G1,S3,1.0,B,0
6363,135.0,1.648872,0.0,0.0,2.0,DH,E1,G1,S3,1.0,B,0
6364,45.0,1.721256,1.0,1.0,2.0,DH,E1,G1,S3,1.0,B,0
6365,135.0,1.733616,0.0,0.0,1.0,DH,E1,G1,S3,1.0,B,0
6366,180.0,1.508892,1.0,1.0,1.0,DH,E1,G1,S3,1.0,B,0
6367,90.0,1.709267,1.0,1.0,2.0,DH,E1,G1,S3,1.0,B,0
6368,90.0,2.083168,1.0,1.0,2.0,DH,E1,G1,S3,1.0,B,0
6369,90.0,1.658066,0.0,0.0,1.0,DH,E1,G1,S3,1.0,B,0
6371,90.0,2.489937,0.0,0.0,2.0,DH,E1,G1,S3,1.0,B,0
6372,0.0,1.865845,1.0,1.0,2.0,DH,E1,G1,S3,1.0,B,0
6373,0.0,3.117508,0.0,0.0,0.0,DH,E1,G1,S3,1.0,B,0
6374,180.0,2.343918,0.0,0.0,0.0,DH,E1,G1,S3,1.0,B,0
6375,135.0,2.189926,1.0,1.0,0.0,DH,E1,G1,S3,1.0,B,0
6376,0.0,2.132141,1.0,1.0,1.0,DH,E1,G1,S3,1.0,B,0
6377,180.0,1.518372,1.0,1.0,1.0,DH,E1,G1,S3,1.0,B,0
6378,135.0,1.778267,0.0,0.0,2.0,DH,E1,G1,S3,1.0,B,0
6379,135.0,3.269325,0.0,0.0,0.0,DH,E1,G1,S3,1.0,B,0
6380,0.0,4.025024,0.0,0.0,1.0,DH,E1,G1,S3,1.0,B,0
6381,135.0,1.588333,1.0,1.0,1.0,DH,E1,G1,S3,1.0,B,0
6382,45.0,1.76548,0.0,0.0,1.0,DH,E1,G1,S3,1.0,B,0
6383,180.0,1.503792,0.0,0.0,1.0,DH,E1,G1,S3,1.0,B,0
6384,90.0,2.040154,0.0,0.0,1.0,DH,E1,G1,S3,1.0,B,0
6385,90.0,1.590935,1.0,1.0,1.0,DH,E1,G1,S3,1.0,B,0
6386,135.0,1.83242,0.0,0.0,1.0,DH,E1,G1,S3,1.0,B,0
6387,135.0,1.807625,1.0,1.0,2.0,DH,E1,G1,S3,1.0,B,0
6388,135.0,1.999466,0.0,0.0,0.0,DH,E1,G1,S3,1.0,B,0
6389,180.0,2.23613,1.0,1.0,0.0,DH,E1,G1,S3,1.0,B,0
6390,180.0,1.709038,1.0,1.0,0.0,DH,E1,G1,S3,1.0,B,0
6391,45.0,2.041443,1.0,1.0,2.0,DH,E1,G1,S3,1.0,B,0
6392,90.0,1.921791,0.0,0.0,2.0,DH,E1,G1,S3,1.0,B,0
6393,135.0,2.178024,1.0,1.0,0.0,DH,E1,G1,S3,1.0,B,0
6394,0.0,2.470528,0.0,0.0,2.0,DH,E1,G1,S3,1.0,B,0
6395,135.0,2.031013,1.0,1.0,1.0,DH,E1,G1,S3,1.0,B,0
6396,180.0,1.799843,0.0,0.0,2.0,DH,E1,G1,S3,1.0,B,0
6397,90.0,3.205132,1.0,1.0,0.0,DH,E1,G1,S3,1.0,B,0
6398,180.0,1.685646,0.0,0.0,1.0,DH,E1,G1,S3,1.0,B,0
6399,0.0,2.644363,0.0,0.0,2.0,DH,E1,G1,S3,1.0,B,0
6400,0.0,1.801376,1.0,1.0,0.0,DH,E1,G1,S3,1.0,B,0
6401,180.0,2.107422,0.0,0.0,0.0,DH,E1,G1,S3,1.0,B,0
6402,90.0,2.22644,0.0,0.0,0.0,DH,E1,G1,S3,1.0,B,0
6403,45.0,1.743851,1.0,1.0,0.0,DH,E1,G1,S3,1.0,B,0
6404,90.0,2.199707,1.0,1.0,1.0,DH,E1,G1,S3,1.0,B,0
6405,45.0,1.71933,1.0,1.0,1.0,DH,E1,G1,S3,1.0,B,0
6406,45.0,2.345352,0.0,0.0,2.0,DH,E1,G1,S3,1.0,B,0
6407,0.0,2.743988,0.0,0.0,0.0,DH,E1,G1,S3,1.0,B,0
6408,180.0,1.559708,1.0,1.0,2.0,DH,E1,G1,S3,1.0,B,0
6409,90.0,2.040054,1.0,1.0,0.0,DH,E1,G1,S3,1.0,B,0
6410,90.0,2.390488,0.0,0.0,0.0,DH,E1,G1,S3,1.0,B,0
6411,180.0,1.621872,1.0,1.0,2.0,DH,E1,G1,S3,1.0,B,0
6412,45.0,2.131775,0.0,0.0,2.0,DH,E1,G1,S3,1.0,B,0
6413,45.0,3.39183,0.0,0.0,1.0,DH,E1,G1,S3,1.0,B,0
6414,0.0,2.829376,1.0,1.0,1.0,DH,E1,G1,S3,1.0,B,0
6415,45.0,1.775803,0.0,0.0,0.0,DH,E1,G1,S3,1.0,B,0
6416,0.0,1.990509,1.0,1.0,2.0,DH,E1,G1,S3,1.0,B,0
6417,45.0,1.896591,0.0,0.0,0.0,DH,E1,G1,S3,1.0,B,0
6419,45.0,1.708588,1.0,1.0,1.0,DH,E1,G1,S3,1.0,B,0
7020,0.0,2.887984,1.0,1.0,1.0,DH,E3,G1,S2,1.0,T,0
7021,135.0,3.7985,0.0,0.0,1.0,DH,E3,G1,S2,1.0,T,0
7022,90.0,1.84284,1.0,1.0,1.0,DH,E3,G1,S2,1.0,T,0
7024,45.0,2.562529,0.0,0.0,1.0,DH,E3,G1,S2,1.0,T,0
7025,135.0,1.908434,0.0,0.0,1.0,DH,E3,G1,S2,1.0,T,0
7026,135.0,9.897791,1.0,1.0,2.0,DH,E3,G1,S2,1.0,T,0
7027,180.0,2.054859,1.0,1.0,1.0,DH,E3,G1,S2,1.0,T,0
7028,45.0,2.726784,1.0,1.0,1.0,DH,E3,G1,S2,1.0,T,0
7030,0.0,9.084332,0.0,0.0,2.0,DH,E3,G1,S2,1.0,T,0
7031,180.0,3.381706,1.0,1.0,2.0,DH,E3,G1,S2,1.0,T,0
7032,180.0,2.48008,1.0,1.0,1.0,DH,E3,G1,S2,1.0,T,0
7033,180.0,2.389946,0.0,0.0,0.0,DH,E3,G1,S2,1.0,T,0
7034,90.0,2.333633,0.0,0.0,1.0,DH,E3,G1,S2,1.0,T,0
7035,0.0,2.188889,1.0,1.0,0.0,DH,E3,G1,S2,1.0,T,0
7036,135.0,3.440102,0.0,0.0,2.0,DH,E3,G1,S2,1.0,T,0
7037,180.0,2.91674,0.0,0.0,1.0,DH,E3,G1,S2,1.0,T,0
7038,45.0,1.854713,0.0,0.0,0.0,DH,E3,G1,S2,1.0,T,0
7041,135.0,2.938004,0.0,0.0,0.0,DH,E3,G1,S2,1.0,T,0
7042,0.0,2.534836,0.0,0.0,1.0,DH,E3,G1,S2,1.0,T,0
7043,45.0,7.294312,0.0,0.0,2.0,DH,E3,G1,S2,1.0,T,0
7044,135.0,2.39991,1.0,1.0,1.0,DH,E3,G1,S2,1.0,T,0
7045,0.0,1.900589,0.0,0.0,0.0,DH,E3,G1,S2,1.0,T,0
7046,45.0,1.708626,1.0,1.0,0.0,DH,E3,G1,S2,1.0,T,0
7047,180.0,2.247627,0.0,0.0,0.0,DH,E3,G1,S2,1.0,T,0
7049,45.0,2.135536,1.0,1.0,2.0,DH,E3,G1,S2,1.0,T,0
7050,0.0,2.154335,0.0,0.0,2.0,DH,E3,G1,S2,1.0,T,0
7051,0.0,2.178635,0.0,0.0,1.0,DH,E3,G1,S2,1.0,T,0
7052,90.0,1.977463,1.0,1.0,0.0,DH,E3,G1,S2,1.0,T,0
7053,180.0,2.401688,1.0,1.0,2.0,DH,E3,G1,S2,1.0,T,0
7054,135.0,1.978348,0.0,0.0,0.0,DH,E3,G1,S2,1.0,T,0
7055,180.0,2.740967,1.0,1.0,0.0,DH,E3,G1,S2,1.0,T,0
7056,180.0,3.531433,0.0,0.0,1.0,DH,E3,G1,S2,1.0,T,0
7057,90.0,2.372299,0.0,0.0,1.0,DH,E3,G1,S2,1.0,T,0
7058,0.0,2.110596,1.0,1.0,2.0,DH,E3,G1,S2,1.0,T,0
7059,90.0,1.864975,0.0,0.0,0.0,DH,E3,G1,S2,1.0,T,0
7060,180.0,2.021637,1.0,1.0,0.0,DH,E3,G1,S2,1.0,T,0
7061,45.0,2.245331,1.0,1.0,1.0,DH,E3,G1,S2,1.0,T,0
7062,90.0,2.009705,1.0,1.0,2.0,DH,E3,G1,S2,1.0,T,0
7063,0.0,1.761353,1.0,1.0,2.0,DH,E3,G1,S2,1.0,T,0
7064,135.0,1.658203,1.0,1.0,2.0,DH,E3,G1,S2,1.0,T,0
7065,90.0,2.407516,1.0,1.0,1.0,DH,E3,G1,S2,1.0,T,0
7066,90.0,2.574173,1.0,1.0,2.0,DH,E3,G1,S2,1.0,T,0
7067,0.0,2.494919,1.0,1.0,1.0,DH,E3,G1,S2,1.0,T,0
7069,0.0,1.734833,1.0,1.0,0.0,DH,E3,G1,S2,1.0,T,0
7070,90.0,2.267487,0.0,0.0,2.0,DH,E3,G1,S2,1.0,T,0
7071,90.0,1.86441,1.0,1.0,0.0,DH,E3,G1,S2,1.0,T,0
7072,135.0,2.143616,1.0,1.0,1.0,DH,E3,G1,S2,1.0,T,0
7073,135.0,1.944397,1.0,1.0,0.0,DH,E3,G1,S2,1.0,T,0
7074,45.0,1.756348,1.0,1.0,0.0,DH,E3,G1,S2,1.0,T,0
7075,45.0,1.70726,0.0,0.0,0.0,DH,E3,G1,S2,1.0,T,0
7076,90.0,2.413574,0.0,0.0,0.0,DH,E3,G1,S2,1.0,T,0
7077,0.0,1.527267,0.0,0.0,0.0,DH,E3,G1,S2,1.0,T,0
7078,135.0,1.743622,1.0,1.0,0.0,DH,E3,G1,S2,1.0,T,0
7079,45.0,2.458893,0.0,0.0,2.0,DH,E3,G1,S2,1.0,T,0
7080,0.0,3.356163,1.0,1.0,1.0,DH,E3,G1,S3,1.0,T,0
7081,135.0,1.913881,0.0,0.0,1.0,DH,E3,G1,S3,1.0,T,0
7082,90.0,1.910244,1.0,1.0,1.0,DH,E3,G1,S3,1.0,T,0
7083,90.0,2.379419,0.0,0.0,2.0,DH,E3,G1,S3,1.0,T,0
7084,45.0,2.077967,0.0,0.0,1.0,DH,E3,G1,S3,1.0,T,0
7085,135.0,1.764824,0.0,0.0,1.0,DH,E3,G1,S3,1.0,T,0
7086,135.0,1.976864,1.0,1.0,2.0,DH,E3,G1,S3,1.0,T,0
7087,180.0,1.836357,1.0,1.0,1.0,DH,E3,G1,S3,1.0,T,0
7089,180.0,1.96933,0.0,0.0,2.0,DH,E3,G1,S3,1.0,T,0
7090,0.0,1.65239,0.0,0.0,2.0,DH,E3,G1,S3,1.0,T,0
7091,180.0,1.6982,1.0,1.0,2.0,DH,E3,G1,S3,1.0,T,0
7092,180.0,1.765438,1.0,1.0,1.0,DH,E3,G1,S3,1.0,T,0
7093,180.0,2.431705,0.0,0.0,0.0,DH,E3,G1,S3,1.0,T,0
7094,90.0,2.139618,0.0,0.0,1.0,DH,E3,G1,S3,1.0,T,0
7095,0.0,3.591702,1.0,1.0,0.0,DH,E3,G1,S3,1.0,T,0
7097,180.0,1.845943,0.0,0.0,1.0,DH,E3,G1,S3,1.0,T,0
7098,45.0,1.59478,0.0,0.0,0.0,DH,E3,G1,S3,1.0,T,0
7099,135.0,1.855148,0.0,0.0,2.0,DH,E3,G1,S3,1.0,T,0
7100,45.0,1.798969,1.0,1.0,2.0,DH,E3,G1,S3,1.0,T,0
7101,135.0,2.030468,0.0,0.0,0.0,DH,E3,G1,S3,1.0,T,0
7102,0.0,2.581905,0.0,0.0,1.0,DH,E3,G1,S3,1.0,T,0
7103,45.0,1.954552,0.0,0.0,2.0,DH,E3,G1,S3,1.0,T,0
7104,135.0,1.778267,1.0,1.0,1.0,DH,E3,G1,S3,1.0,T,0
7105,0.0,1.65654,0.0,0.0,0.0,DH,E3,G1,S3,1.0,T,0
7106,45.0,1.636826,1.0,1.0,0.0,DH,E3,G1,S3,1.0,T,0
7107,180.0,1.69751,0.0,0.0,0.0,DH,E3,G1,S3,1.0,T,0
7108,180.0,1.812126,0.0,0.0,2.0,DH,E3,G1,S3,1.0,T,0
7109,45.0,1.605278,1.0,1.0,2.0,DH,E3,G1,S3,1.0,T,0
7110,0.0,1.597359,0.0,0.0,2.0,DH,E3,G1,S3,1.0,T,0
7111,0.0,2.129631,0.0,0.0,1.0,DH,E3,G1,S3,1.0,T,0
7112,90.0,1.778297,1.0,1.0,0.0,DH,E3,G1,S3,1.0,T,0
7113,180.0,2.716049,1.0,1.0,2.0,DH,E3,G1,S3,1.0,T,0
7114,135.0,2.22863,0.0,0.0,0.0,DH,E3,G1,S3,1.0,T,0
7115,180.0,2.138634,1.0,1.0,0.0,DH,E3,G1,S3,1.0,T,0
7116,180.0,1.927742,0.0,0.0,1.0,DH,E3,G1,S3,1.0,T,0
7117,90.0,1.658653,0.0,0.0,1.0,DH,E3,G1,S3,1.0,T,0
7118,0.0,2.068291,1.0,1.0,2.0,DH,E3,G1,S3,1.0,T,0
7119,90.0,1.628448,0.0,0.0,0.0,DH,E3,G1,S3,1.0,T,0
7120,180.0,1.992004,1.0,1.0,0.0,DH,E3,G1,S3,1.0,T,0
7121,45.0,1.939735,1.0,1.0,1.0,DH,E3,G1,S3,1.0,T,0
7122,90.0,2.042412,1.0,1.0,2.0,DH,E3,G1,S3,1.0,T,0
7123,0.0,1.672089,1.0,1.0,2.0,DH,E3,G1,S3,1.0,T,0
7124,135.0,1.546806,1.0,1.0,2.0,DH,E3,G1,S3,1.0,T,0
7125,90.0,1.798233,1.0,1.0,1.0,DH,E3,G1,S3,1.0,T,0
7126,90.0,2.288155,1.0,1.0,2.0,DH,E3,G1,S3,1.0,T,0
7127,0.0,2.662827,1.0,1.0,1.0,DH,E3,G1,S3,1.0,T,0
7128,45.0,2.107819,0.0,0.0,1.0,DH,E3,G1,S3,1.0,T,0
7129,0.0,1.731064,1.0,1.0,0.0,DH,E3,G1,S3,1.0,T,0
7130,90.0,1.794983,0.0,0.0,2.0,DH,E3,G1,S3,1.0,T,0
7131,90.0,1.729492,1.0,1.0,0.0,DH,E3,G1,S3,1.0,T,0
7132,135.0,1.713081,1.0,1.0,1.0,DH,E3,G1,S3,1.0,T,0
7133,135.0,1.666275,1.0,1.0,0.0,DH,E3,G1,S3,1.0,T,0
7134,45.0,1.65123,1.0,1.0,0.0,DH,E3,G1,S3,1.0,T,0
7135,45.0,1.694069,0.0,0.0,0.0,DH,E3,G1,S3,1.0,T,0
7136,90.0,1.612404,0.0,0.0,0.0,DH,E3,G1,S3,1.0,T,0
7137,0.0,1.440781,0.0,0.0,0.0,DH,E3,G1,S3,1.0,T,0
7139,45.0,1.839645,0.0,0.0,2.0,DH,E3,G1,S3,1.0,T,0
7263,90.0,7.961937,0.0,0.0,2.0,AH,E1,G1,S1,1.0,B,0
7264,45.0,3.432014,0.0,0.0,1.0,AH,E1,G1,S1,1.0,B,0
7265,135.0,1.98233,0.0,0.0,1.0,AH,E1,G1,S1,1.0,B,0
7266,135.0,2.31958,1.0,1.0,2.0,AH,E1,G1,S1,1.0,B,0
7267,180.0,2.103271,1.0,1.0,1.0,AH,E1,G1,S1,1.0,B,0
7268,45.0,2.732147,1.0,1.0,1.0,AH,E1,G1,S1,1.0,B,0
7269,180.0,2.551331,0.0,0.0,2.0,AH,E1,G1,S1,1.0,B,0
7270,0.0,1.774277,0.0,0.0,2.0,AH,E1,G1,S1,1.0,B,0
7271,180.0,1.739609,1.0,1.0,2.0,AH,E1,G1,S1,1.0,B,0
7272,180.0,1.664413,1.0,1.0,1.0,AH,E1,G1,S1,1.0,B,0
7273,180.0,2.959183,0.0,0.0,0.0,AH,E1,G1,S1,1.0,B,0
7274,90.0,2.504196,0.0,0.0,1.0,AH,E1,G1,S1,1.0,B,0
7275,0.0,2.591171,1.0,1.0,0.0,AH,E1,G1,S1,1.0,B,0
7276,135.0,2.01059,0.0,0.0,2.0,AH,E1,G1,S1,1.0,B,0
7277,180.0,1.634262,0.0,0.0,1.0,AH,E1,G1,S1,1.0,B,0
7278,45.0,2.25177,0.0,0.0,0.0,AH,E1,G1,S1,1.0,B,0
7279,135.0,1.742126,0.0,0.0,2.0,AH,E1,G1,S1,1.0,B,0
7280,45.0,1.830917,1.0,1.0,2.0,AH,E1,G1,S1,1.0,B,0
7281,135.0,1.969284,0.0,0.0,0.0,AH,E1,G1,S1,1.0,B,0
7282,0.0,1.852341,0.0,0.0,1.0,AH,E1,G1,S1,1.0,B,0
7283,45.0,1.898712,0.0,0.0,2.0,AH,E1,G1,S1,1.0,B,0
7284,135.0,2.445358,1.0,1.0,1.0,AH,E1,G1,S1,1.0,B,0
7285,0.0,1.952438,0.0,0.0,0.0,AH,E1,G1,S1,1.0,B,0
7286,45.0,2.154297,1.0,1.0,0.0,AH,E1,G1,S1,1.0,B,0
7287,180.0,1.76944,0.0,0.0,0.0,AH,E1,G1,S1,1.0,B,0
7288,180.0,1.776566,0.0,0.0,2.0,AH,E1,G1,S1,1.0,B,0
7289,45.0,1.949783,1.0,1.0,2.0,AH,E1,G1,S1,1.0,B,0
7290,0.0,2.347839,0.0,0.0,2.0,AH,E1,G1,S1,1.0,B,0
7291,0.0,1.956879,0.0,0.0,1.0,AH,E1,G1,S1,1.0,B,0
7292,90.0,1.977325,1.0,1.0,0.0,AH,E1,G1,S1,1.0,B,0
7293,180.0,2.100739,1.0,1.0,2.0,AH,E1,G1,S1,1.0,B,0
7294,135.0,1.820587,0.0,0.0,0.0,AH,E1,G1,S1,1.0,B,0
7295,180.0,3.093338,1.0,1.0,0.0,AH,E1,G1,S1,1.0,B,0
7296,180.0,1.596588,0.0,0.0,1.0,AH,E1,G1,S1,1.0,B,0
7297,90.0,1.69957,0.0,0.0,1.0,AH,E1,G1,S1,1.0,B,0
7298,0.0,2.280304,1.0,1.0,2.0,AH,E1,G1,S1,1.0,B,0
7299,90.0,1.952026,0.0,0.0,0.0,AH,E1,G1,S1,1.0,B,0
7300,180.0,1.899063,1.0,1.0,0.0,AH,E1,G1,S1,1.0,B,0
7301,45.0,2.436554,1.0,1.0,1.0,AH,E1,G1,S1,1.0,B,0
7302,90.0,2.175461,1.0,1.0,2.0,AH,E1,G1,S1,1.0,B,0
7303,0.0,2.279404,1.0,1.0,2.0,AH,E1,G1,S1,1.0,B,0
7304,135.0,2.100021,1.0,1.0,2.0,AH,E1,G1,S1,1.0,B,0
7305,90.0,1.74852,1.0,1.0,1.0,AH,E1,G1,S1,1.0,B,0
7306,90.0,2.072311,1.0,1.0,2.0,AH,E1,G1,S1,1.0,B,0
7307,0.0,1.786682,1.0,1.0,1.0,AH,E1,G1,S1,1.0,B,0
7308,45.0,1.77562,0.0,0.0,1.0,AH,E1,G1,S1,1.0,B,0
7309,0.0,2.087769,1.0,1.0,0.0,AH,E1,G1,S1,1.0,B,0
7310,90.0,1.975769,0.0,0.0,2.0,AH,E1,G1,S1,1.0,B,0
7312,135.0,2.259567,1.0,1.0,1.0,AH,E1,G1,S1,1.0,B,0
7313,135.0,3.278839,1.0,1.0,0.0,AH,E1,G1,S1,1.0,B,0
7314,45.0,2.126083,1.0,1.0,0.0,AH,E1,G1,S1,1.0,B,0
7315,45.0,3.688797,0.0,0.0,0.0,AH,E1,G1,S1,1.0,B,0
7316,90.0,2.019424,0.0,0.0,0.0,AH,E1,G1,S1,1.0,B,0
7317,0.0,2.31102,0.0,0.0,0.0,AH,E1,G1,S1,1.0,B,0
7318,135.0,2.078217,1.0,1.0,0.0,AH,E1,G1,S1,1.0,B,0
7319,45.0,1.907745,0.0,0.0,2.0,AH,E1,G1,S1,1.0,B,0
7320,0.0,1.986374,1.0,1.0,1.0,AH,E1,G1,S2,1.0,B,0
7321,135.0,1.708912,0.0,0.0,1.0,AH,E1,G1,S2,1.0,B,0
7322,90.0,1.720711,1.0,1.0,1.0,AH,E1,G1,S2,1.0,B,0
7323,90.0,1.631077,0.0,0.0,2.0,AH,E1,G1,S2,1.0,B,0
7324,45.0,1.854656,0.0,0.0,1.0,AH,E1,G1,S2,1.0,B,0
7325,135.0,1.605885,0.0,0.0,1.0,AH,E1,G1,S2,1.0,B,0
7326,135.0,1.733002,1.0,1.0,2.0,AH,E1,G1,S2,1.0,B,0
7327,180.0,1.730972,1.0,1.0,1.0,AH,E1,G1,S2,1.0,B,0
7328,45.0,1.644081,1.0,1.0,1.0,AH,E1,G1,S2,1.0,B,0
7329,180.0,1.663738,0.0,0.0,2.0,AH,E1,G1,S2,1.0,B,0
7330,0.0,2.03334,0.0,0.0,2.0,AH,E1,G1,S2,1.0,B,0
7331,180.0,1.65274,1.0,1.0,2.0,AH,E1,G1,S2,1.0,B,0
7332,180.0,1.521969,1.0,1.0,1.0,AH,E1,G1,S2,1.0,B,0
