,angle,reaction_time,ans,rsp,obj,name,experiment,group,session,AR,Type,Sym
7333,180.0,1.893906,0.0,0.0,0.0,AH,E1,G1,S2,1.0,B,0
7334,90.0,1.612564,0.0,0.0,1.0,AH,E1,G1,S2,1.0,B,0
7335,0.0,2.264709,1.0,1.0,0.0,AH,E1,G1,S2,1.0,B,0
7336,135.0,1.609055,0.0,0.0,2.0,AH,E1,G1,S2,1.0,B,0
7337,180.0,1.641182,0.0,0.0,1.0,AH,E1,G1,S2,1.0,B,0
7338,45.0,2.120903,0.0,0.0,0.0,AH,E1,G1,S2,1.0,B,0
7339,135.0,1.710381,0.0,0.0,2.0,AH,E1,G1,S2,1.0,B,0
7340,45.0,1.786423,1.0,1.0,2.0,AH,E1,G1,S2,1.0,B,0
7341,135.0,1.720901,0.0,0.0,0.0,AH,E1,G1,S2,1.0,B,0
7342,0.0,2.043953,0.0,0.0,1.0,AH,E1,G1,S2,1.0,B,0
7343,45.0,1.831894,0.0,0.0,2.0,AH,E1,G1,S2,1.0,B,0
7344,135.0,1.67601,1.0,1.0,1.0,AH,E1,G1,S2,1.0,B,0
7345,0.0,1.761147,0.0,0.0,0.0,AH,E1,G1,S2,1.0,B,0
7346,45.0,2.134789,1.0,1.0,0.0,AH,E1,G1,S2,1.0,B,0
7347,180.0,1.588051,0.0,0.0,0.0,AH,E1,G1,S2,1.0,B,0
7348,180.0,1.55896,0.0,0.0,2.0,AH,E1,G1,S2,1.0,B,0
7349,45.0,1.754608,1.0,1.0,2.0,AH,E1,G1,S2,1.0,B,0
7350,0.0,1.790024,0.0,0.0,2.0,AH,E1,G1,S2,1.0,B,0
7351,0.0,1.761017,0.0,0.0,1.0,AH,E1,G1,S2,1.0,B,0
7352,90.0,2.014503,1.0,1.0,0.0,AH,E1,G1,S2,1.0,B,0
7353,180.0,1.868126,1.0,1.0,2.0,AH,E1,G1,S2,1.0,B,0
7354,135.0,1.673065,0.0,0.0,0.0,AH,E1,G1,S2,1.0,B,0
7355,180.0,1.665695,1.0,1.0,0.0,AH,E1,G1,S2,1.0,B,0
7356,180.0,1.639633,0.0,0.0,1.0,AH,E1,G1,S2,1.0,B,0
7357,90.0,1.609299,0.0,0.0,1.0,AH,E1,G1,S2,1.0,B,0
7358,0.0,1.771332,1.0,1.0,2.0,AH,E1,G1,S2,1.0,B,0
7359,90.0,1.721222,0.0,0.0,0.0,AH,E1,G1,S2,1.0,B,0
7360,180.0,1.634911,1.0,1.0,0.0,AH,E1,G1,S2,1.0,B,0
7361,45.0,1.806953,1.0,1.0,1.0,AH,E1,G1,S2,1.0,B,0
7362,90.0,1.821899,1.0,1.0,2.0,AH,E1,G1,S2,1.0,B,0
7363,0.0,1.930199,1.0,1.0,2.0,AH,E1,G1,S2,1.0,B,0
7364,135.0,1.790192,1.0,1.0,2.0,AH,E1,G1,S2,1.0,B,0
7365,90.0,1.808945,1.0,1.0,1.0,AH,E1,G1,S2,1.0,B,0
7366,90.0,2.66198,1.0,1.0,2.0,AH,E1,G1,S2,1.0,B,0
7367,0.0,2.149635,1.0,1.0,1.0,AH,E1,G1,S2,1.0,B,0
7368,45.0,1.765717,0.0,0.0,1.0,AH,E1,G1,S2,1.0,B,0
7369,0.0,2.34581,1.0,1.0,0.0,AH,E1,G1,S2,1.0,B,0
7370,90.0,1.899155,0.0,0.0,2.0,AH,E1,G1,S2,1.0,B,0
7371,90.0,2.174667,1.0,1.0,0.0,AH,E1,G1,S2,1.0,B,0
7372,135.0,1.755295,1.0,1.0,1.0,AH,E1,G1,S2,1.0,B,0
7373,135.0,2.080612,1.0,1.0,0.0,AH,E1,G1,S2,1.0,B,0
7374,45.0,2.075272,1.0,1.0,0.0,AH,E1,G1,S2,1.0,B,0
7375,45.0,1.948425,0.0,0.0,0.0,AH,E1,G1,S2,1.0,B,0
7376,90.0,1.705933,0.0,0.0,0.0,AH,E1,G1,S2,1.0,B,0
7377,0.0,2.353394,0.0,0.0,0.0,AH,E1,G1,S2,1.0,B,0
7378,135.0,1.814194,1.0,1.0,0.0,AH,E1,G1,S2,1.0,B,0
7379,45.0,2.050491,0.0,0.0,2.0,AH,E1,G1,S2,1.0,B,0
7381,135.0,4.700164,0.0,0.0,1.0,AH,E1,G1,S3,1.0,B,0
7382,90.0,2.285686,1.0,1.0,1.0,AH,E1,G1,S3,1.0,B,0
7383,90.0,2.044874,0.0,0.0,2.0,AH,E1,G1,S3,1.0,B,0
7384,45.0,1.697643,0.0,0.0,1.0,AH,E1,G1,S3,1.0,B,0
7385,135.0,1.553957,0.0,0.0,1.0,AH,E1,G1,S3,1.0,B,0
7386,135.0,1.752108,1.0,1.0,2.0,AH,E1,G1,S3,1.0,B,0
7387,180.0,1.878834,1.0,1.0,1.0,AH,E1,G1,S3,1.0,B,0
7388,45.0,1.794184,1.0,1.0,1.0,AH,E1,G1,S3,1.0,B,0
7389,180.0,1.765652,0.0,0.0,2.0,AH,E1,G1,S3,1.0,B,0
7390,0.0,1.900049,0.0,0.0,2.0,AH,E1,G1,S3,1.0,B,0
7391,180.0,1.55122,1.0,1.0,2.0,AH,E1,G1,S3,1.0,B,0
7392,180.0,1.597958,1.0,1.0,1.0,AH,E1,G1,S3,1.0,B,0
7393,180.0,1.898975,0.0,0.0,0.0,AH,E1,G1,S3,1.0,B,0
7394,90.0,1.57605,0.0,0.0,1.0,AH,E1,G1,S3,1.0,B,0
7395,0.0,2.051121,1.0,1.0,0.0,AH,E1,G1,S3,1.0,B,0
7396,135.0,1.633121,0.0,0.0,2.0,AH,E1,G1,S3,1.0,B,0
7397,180.0,1.621414,0.0,0.0,1.0,AH,E1,G1,S3,1.0,B,0
7399,135.0,1.687962,0.0,0.0,2.0,AH,E1,G1,S3,1.0,B,0
7400,45.0,1.844372,1.0,1.0,2.0,AH,E1,G1,S3,1.0,B,0
7401,135.0,1.656002,0.0,0.0,0.0,AH,E1,G1,S3,1.0,B,0
7402,0.0,1.659386,0.0,0.0,1.0,AH,E1,G1,S3,1.0,B,0
7403,45.0,1.734203,0.0,0.0,2.0,AH,E1,G1,S3,1.0,B,0
7404,135.0,1.782665,1.0,1.0,1.0,AH,E1,G1,S3,1.0,B,0
7405,0.0,1.901173,0.0,0.0,0.0,AH,E1,G1,S3,1.0,B,0
7406,45.0,1.920612,1.0,1.0,0.0,AH,E1,G1,S3,1.0,B,0
7407,180.0,2.178486,0.0,0.0,0.0,AH,E1,G1,S3,1.0,B,0
7408,180.0,1.771675,0.0,0.0,2.0,AH,E1,G1,S3,1.0,B,0
7409,45.0,1.836952,1.0,1.0,2.0,AH,E1,G1,S3,1.0,B,0
7410,0.0,1.987694,0.0,0.0,2.0,AH,E1,G1,S3,1.0,B,0
7411,0.0,1.597488,0.0,0.0,1.0,AH,E1,G1,S3,1.0,B,0
7412,90.0,1.789063,1.0,1.0,0.0,AH,E1,G1,S3,1.0,B,0
7413,180.0,1.96357,1.0,1.0,2.0,AH,E1,G1,S3,1.0,B,0
7414,135.0,1.619972,0.0,0.0,0.0,AH,E1,G1,S3,1.0,B,0
7415,180.0,1.730705,1.0,1.0,0.0,AH,E1,G1,S3,1.0,B,0
7416,180.0,1.598152,0.0,0.0,1.0,AH,E1,G1,S3,1.0,B,0
7417,90.0,1.554123,0.0,0.0,1.0,AH,E1,G1,S3,1.0,B,0
7418,0.0,1.730675,1.0,1.0,2.0,AH,E1,G1,S3,1.0,B,0
7419,90.0,1.711548,0.0,0.0,0.0,AH,E1,G1,S3,1.0,B,0
7420,180.0,2.430771,1.0,1.0,0.0,AH,E1,G1,S3,1.0,B,0
7421,45.0,2.301682,1.0,1.0,1.0,AH,E1,G1,S3,1.0,B,0
7422,90.0,1.741348,1.0,1.0,2.0,AH,E1,G1,S3,1.0,B,0
7423,0.0,1.816307,1.0,1.0,2.0,AH,E1,G1,S3,1.0,B,0
7424,135.0,1.702866,1.0,1.0,2.0,AH,E1,G1,S3,1.0,B,0
7425,90.0,1.678131,1.0,1.0,1.0,AH,E1,G1,S3,1.0,B,0
7426,90.0,1.650627,1.0,1.0,2.0,AH,E1,G1,S3,1.0,B,0
7427,0.0,1.64222,1.0,1.0,1.0,AH,E1,G1,S3,1.0,B,0
7428,45.0,1.624588,0.0,0.0,1.0,AH,E1,G1,S3,1.0,B,0
7429,0.0,1.971169,1.0,1.0,0.0,AH,E1,G1,S3,1.0,B,0
7430,90.0,2.189232,0.0,0.0,2.0,AH,E1,G1,S3,1.0,B,0
7431,90.0,1.798386,1.0,1.0,0.0,AH,E1,G1,S3,1.0,B,0
7432,135.0,1.720879,1.0,1.0,1.0,AH,E1,G1,S3,1.0,B,0
7433,135.0,2.580276,1.0,1.0,0.0,AH,E1,G1,S3,1.0,B,0
7434,45.0,2.247246,1.0,1.0,0.0,AH,E1,G1,S3,1.0,B,0
7436,90.0,1.765266,0.0,0.0,0.0,AH,E1,G1,S3,1.0,B,0
7437,0.0,2.36322,0.0,0.0,0.0,AH,E1,G1,S3,1.0,B,0
7438,135.0,2.171783,1.0,1.0,0.0,AH,E1,G1,S3,1.0,B,0
7439,45.0,5.484734,0.0,0.0,2.0,AH,E1,G1,S3,1.0,B,0
7981,45.0,5.627068,1.0,1.0,1.0,AH,E3,G1,S1,1.0,T,0
7984,0.0,5.694618,0.0,0.0,1.0,AH,E3,G1,S1,1.0,T,0
7986,180.0,5.473389,1.0,1.0,0.0,AH,E3,G1,S1,1.0,T,0
7987,45.0,5.417191,1.0,1.0,1.0,AH,E3,G1,S1,1.0,T,0
7989,135.0,4.461823,1.0,1.0,1.0,AH,E3,G1,S1,1.0,T,0
7990,135.0,5.126144,1.0,1.0,2.0,AH,E3,G1,S1,1.0,T,0
7991,0.0,3.954605,1.0,1.0,2.0,AH,E3,G1,S1,1.0,T,0
7992,90.0,5.607132,1.0,1.0,2.0,AH,E3,G1,S1,1.0,T,0
7993,135.0,6.31131,0.0,0.0,2.0,AH,E3,G1,S1,1.0,T,0
7994,135.0,5.852432,1.0,1.0,0.0,AH,E3,G1,S1,1.0,T,0
7995,90.0,2.781464,1.0,1.0,0.0,AH,E3,G1,S1,1.0,T,0
7998,0.0,4.253754,1.0,1.0,2.0,AH,E3,G1,S1,1.0,T,0
7999,135.0,4.8255,0.0,0.0,2.0,AH,E3,G1,S1,1.0,T,0
8000,180.0,5.594131,0.0,0.0,1.0,AH,E3,G1,S1,1.0,T,0
8001,180.0,3.219818,0.0,0.0,2.0,AH,E3,G1,S1,1.0,T,0
8003,135.0,2.175232,0.0,0.0,0.0,AH,E3,G1,S1,1.0,T,0
8004,90.0,1.737274,0.0,0.0,0.0,AH,E3,G1,S1,1.0,T,0
8005,0.0,1.930603,1.0,1.0,0.0,AH,E3,G1,S1,1.0,T,0
8006,0.0,5.238678,0.0,0.0,0.0,AH,E3,G1,S1,1.0,T,0
8007,90.0,6.41748,0.0,0.0,1.0,AH,E3,G1,S1,1.0,T,0
8008,180.0,3.077606,1.0,1.0,2.0,AH,E3,G1,S1,1.0,T,0
8009,180.0,2.546265,0.0,0.0,0.0,AH,E3,G1,S1,1.0,T,0
8010,135.0,2.802795,1.0,1.0,2.0,AH,E3,G1,S1,1.0,T,0
8011,135.0,3.306488,0.0,0.0,1.0,AH,E3,G1,S1,1.0,T,0
8012,180.0,2.356567,1.0,1.0,1.0,AH,E3,G1,S1,1.0,T,0
8013,90.0,3.150024,0.0,0.0,2.0,AH,E3,G1,S1,1.0,T,0
8014,90.0,2.233887,1.0,1.0,0.0,AH,E3,G1,S1,1.0,T,0
8015,90.0,2.694305,1.0,1.0,1.0,AH,E3,G1,S1,1.0,T,0
8016,180.0,2.722931,0.0,0.0,1.0,AH,E3,G1,S1,1.0,T,0
8017,90.0,3.25119,0.0,0.0,2.0,AH,E3,G1,S1,1.0,T,0
8018,45.0,3.195953,0.0,0.0,2.0,AH,E3,G1,S1,1.0,T,0
8019,180.0,3.280731,0.0,0.0,0.0,AH,E3,G1,S1,1.0,T,0
8020,45.0,1.978424,1.0,1.0,0.0,AH,E3,G1,S1,1.0,T,0
8021,180.0,2.45697,0.0,0.0,2.0,AH,E3,G1,S1,1.0,T,0
8022,0.0,4.005066,0.0,0.0,2.0,AH,E3,G1,S1,1.0,T,0
8023,45.0,2.416199,0.0,0.0,0.0,AH,E3,G1,S1,1.0,T,0
8024,90.0,4.956116,1.0,1.0,1.0,AH,E3,G1,S1,1.0,T,0
8025,0.0,2.51712,1.0,1.0,1.0,AH,E3,G1,S1,1.0,T,0
8026,90.0,2.959717,1.0,1.0,2.0,AH,E3,G1,S1,1.0,T,0
8028,45.0,5.382813,0.0,0.0,1.0,AH,E3,G1,S1,1.0,T,0
8029,45.0,3.403992,1.0,1.0,2.0,AH,E3,G1,S1,1.0,T,0
8030,135.0,2.449615,0.0,0.0,0.0,AH,E3,G1,S1,1.0,T,0
8031,180.0,3.069336,1.0,1.0,0.0,AH,E3,G1,S1,1.0,T,0
8032,45.0,7.005005,1.0,1.0,2.0,AH,E3,G1,S1,1.0,T,0
8033,0.0,2.113281,0.0,0.0,0.0,AH,E3,G1,S1,1.0,T,0
8034,135.0,2.350616,1.0,1.0,0.0,AH,E3,G1,S1,1.0,T,0
8035,135.0,3.912201,1.0,1.0,1.0,AH,E3,G1,S1,1.0,T,0
8036,45.0,2.414551,0.0,0.0,1.0,AH,E3,G1,S1,1.0,T,0
8037,45.0,3.006348,0.0,0.0,2.0,AH,E3,G1,S1,1.0,T,0
8038,0.0,5.336365,0.0,0.0,1.0,AH,E3,G1,S1,1.0,T,0
8039,90.0,2.934998,0.0,0.0,1.0,AH,E3,G1,S1,1.0,T,0
8040,180.0,4.520614,1.0,1.0,1.0,AH,E3,G1,S2,1.0,T,0
8041,45.0,3.306218,1.0,1.0,1.0,AH,E3,G1,S2,1.0,T,0
8042,0.0,5.695701,0.0,0.0,2.0,AH,E3,G1,S2,1.0,T,0
8043,90.0,1.986055,0.0,0.0,0.0,AH,E3,G1,S2,1.0,T,0
8044,0.0,1.844564,0.0,0.0,1.0,AH,E3,G1,S2,1.0,T,0
8045,0.0,1.907549,1.0,1.0,0.0,AH,E3,G1,S2,1.0,T,0
8046,180.0,3.376139,1.0,1.0,0.0,AH,E3,G1,S2,1.0,T,0
8047,45.0,2.681471,1.0,1.0,1.0,AH,E3,G1,S2,1.0,T,0
8048,180.0,4.523663,1.0,1.0,2.0,AH,E3,G1,S2,1.0,T,0
8049,135.0,2.22208,1.0,1.0,1.0,AH,E3,G1,S2,1.0,T,0
8050,135.0,2.007385,1.0,1.0,2.0,AH,E3,G1,S2,1.0,T,0
8051,0.0,2.582626,1.0,1.0,2.0,AH,E3,G1,S2,1.0,T,0
8052,90.0,1.746101,1.0,1.0,2.0,AH,E3,G1,S2,1.0,T,0
8053,135.0,2.165997,0.0,0.0,2.0,AH,E3,G1,S2,1.0,T,0
8054,135.0,2.287678,1.0,1.0,0.0,AH,E3,G1,S2,1.0,T,0
8055,90.0,1.95557,1.0,1.0,0.0,AH,E3,G1,S2,1.0,T,0
8056,0.0,1.991997,1.0,1.0,1.0,AH,E3,G1,S2,1.0,T,0
8057,45.0,1.704964,1.0,1.0,0.0,AH,E3,G1,S2,1.0,T,0
8058,0.0,1.765141,1.0,1.0,2.0,AH,E3,G1,S2,1.0,T,0
8060,180.0,2.323048,0.0,0.0,1.0,AH,E3,G1,S2,1.0,T,0
8061,180.0,2.032555,0.0,0.0,2.0,AH,E3,G1,S2,1.0,T,0
8062,45.0,1.85458,0.0,0.0,0.0,AH,E3,G1,S2,1.0,T,0
8063,135.0,1.719429,0.0,0.0,0.0,AH,E3,G1,S2,1.0,T,0
8064,90.0,1.841614,0.0,0.0,0.0,AH,E3,G1,S2,1.0,T,0
8065,0.0,1.889526,1.0,1.0,0.0,AH,E3,G1,S2,1.0,T,0
8066,0.0,1.765182,0.0,0.0,0.0,AH,E3,G1,S2,1.0,T,0
8067,90.0,2.176903,0.0,0.0,1.0,AH,E3,G1,S2,1.0,T,0
8068,180.0,3.307907,1.0,1.0,2.0,AH,E3,G1,S2,1.0,T,0
8069,180.0,2.312233,0.0,0.0,0.0,AH,E3,G1,S2,1.0,T,0
8070,135.0,2.466927,1.0,1.0,2.0,AH,E3,G1,S2,1.0,T,0
8071,135.0,1.922287,0.0,0.0,1.0,AH,E3,G1,S2,1.0,T,0
8072,180.0,2.947884,1.0,1.0,1.0,AH,E3,G1,S2,1.0,T,0
8073,90.0,2.124969,0.0,0.0,2.0,AH,E3,G1,S2,1.0,T,0
8074,90.0,2.120224,1.0,1.0,0.0,AH,E3,G1,S2,1.0,T,0
8075,90.0,1.938377,1.0,1.0,1.0,AH,E3,G1,S2,1.0,T,0
8076,180.0,3.046364,0.0,0.0,1.0,AH,E3,G1,S2,1.0,T,0
8077,90.0,3.737564,0.0,0.0,2.0,AH,E3,G1,S2,1.0,T,0
8078,45.0,2.011337,0.0,0.0,2.0,AH,E3,G1,S2,1.0,T,0
8079,180.0,1.848862,0.0,0.0,0.0,AH,E3,G1,S2,1.0,T,0
8080,45.0,1.848366,1.0,1.0,0.0,AH,E3,G1,S2,1.0,T,0
8081,180.0,2.567711,0.0,0.0,2.0,AH,E3,G1,S2,1.0,T,0
8082,0.0,1.747742,0.0,0.0,2.0,AH,E3,G1,S2,1.0,T,0
8083,45.0,2.340904,0.0,0.0,0.0,AH,E3,G1,S2,1.0,T,0
8084,90.0,3.67173,1.0,1.0,1.0,AH,E3,G1,S2,1.0,T,0
8085,0.0,2.205566,1.0,1.0,1.0,AH,E3,G1,S2,1.0,T,0
8086,90.0,3.005325,1.0,1.0,2.0,AH,E3,G1,S2,1.0,T,0
8087,135.0,2.064903,0.0,0.0,1.0,AH,E3,G1,S2,1.0,T,0
8088,45.0,2.02166,0.0,0.0,1.0,AH,E3,G1,S2,1.0,T,0
8089,45.0,2.132401,1.0,1.0,2.0,AH,E3,G1,S2,1.0,T,0
8090,135.0,1.799309,0.0,0.0,0.0,AH,E3,G1,S2,1.0,T,0
8091,180.0,2.344849,1.0,1.0,0.0,AH,E3,G1,S2,1.0,T,0
8092,45.0,2.479446,1.0,1.0,2.0,AH,E3,G1,S2,1.0,T,0
8093,0.0,1.842773,0.0,0.0,0.0,AH,E3,G1,S2,1.0,T,0
8094,135.0,1.852478,1.0,1.0,0.0,AH,E3,G1,S2,1.0,T,0
8095,135.0,1.966537,1.0,1.0,1.0,AH,E3,G1,S2,1.0,T,0
8096,45.0,1.958908,0.0,0.0,1.0,AH,E3,G1,S2,1.0,T,0
8097,45.0,1.859161,0.0,0.0,2.0,AH,E3,G1,S2,1.0,T,0
8098,0.0,2.103912,0.0,0.0,1.0,AH,E3,G1,S2,1.0,T,0
8100,180.0,2.320559,1.0,1.0,1.0,AH,E3,G1,S3,1.0,T,0
8101,45.0,2.068247,1.0,1.0,1.0,AH,E3,G1,S3,1.0,T,0
8102,0.0,1.70769,0.0,0.0,2.0,AH,E3,G1,S3,1.0,T,0
8103,90.0,1.731122,0.0,0.0,0.0,AH,E3,G1,S3,1.0,T,0
8104,0.0,1.921629,0.0,0.0,1.0,AH,E3,G1,S3,1.0,T,0
8105,0.0,1.887785,1.0,1.0,0.0,AH,E3,G1,S3,1.0,T,0
8106,180.0,2.162824,1.0,1.0,0.0,AH,E3,G1,S3,1.0,T,0
8107,45.0,1.95797,1.0,1.0,1.0,AH,E3,G1,S3,1.0,T,0
8108,180.0,2.47924,1.0,1.0,2.0,AH,E3,G1,S3,1.0,T,0
8109,135.0,1.876627,1.0,1.0,1.0,AH,E3,G1,S3,1.0,T,0
8110,135.0,1.853426,1.0,1.0,2.0,AH,E3,G1,S3,1.0,T,0
8111,0.0,1.700127,1.0,1.0,2.0,AH,E3,G1,S3,1.0,T,0
8112,90.0,2.087152,1.0,1.0,2.0,AH,E3,G1,S3,1.0,T,0
8113,135.0,1.933369,0.0,0.0,2.0,AH,E3,G1,S3,1.0,T,0
8114,135.0,1.988153,1.0,1.0,0.0,AH,E3,G1,S3,1.0,T,0
8115,90.0,1.665615,1.0,1.0,0.0,AH,E3,G1,S3,1.0,T,0
8116,0.0,1.84647,1.0,1.0,1.0,AH,E3,G1,S3,1.0,T,0
8117,45.0,1.668594,1.0,1.0,0.0,AH,E3,G1,S3,1.0,T,0
8118,0.0,1.722073,1.0,1.0,2.0,AH,E3,G1,S3,1.0,T,0
8119,135.0,1.931667,0.0,0.0,2.0,AH,E3,G1,S3,1.0,T,0
8120,180.0,1.676029,0.0,0.0,1.0,AH,E3,G1,S3,1.0,T,0
8121,180.0,1.620625,0.0,0.0,2.0,AH,E3,G1,S3,1.0,T,0
8122,45.0,1.643173,0.0,0.0,0.0,AH,E3,G1,S3,1.0,T,0
8123,135.0,1.618591,0.0,0.0,0.0,AH,E3,G1,S3,1.0,T,0
8124,90.0,1.606464,0.0,0.0,0.0,AH,E3,G1,S3,1.0,T,0
8125,0.0,1.669388,1.0,1.0,0.0,AH,E3,G1,S3,1.0,T,0
8126,0.0,1.593193,0.0,0.0,0.0,AH,E3,G1,S3,1.0,T,0
8127,90.0,2.763409,0.0,0.0,1.0,AH,E3,G1,S3,1.0,T,0
8128,180.0,1.930096,1.0,1.0,2.0,AH,E3,G1,S3,1.0,T,0
8129,180.0,2.118877,0.0,0.0,0.0,AH,E3,G1,S3,1.0,T,0
8130,135.0,1.922966,1.0,1.0,2.0,AH,E3,G1,S3,1.0,T,0
8131,135.0,1.920258,0.0,0.0,1.0,AH,E3,G1,S3,1.0,T,0
8132,180.0,2.233246,1.0,1.0,1.0,AH,E3,G1,S3,1.0,T,0
8133,90.0,2.74865,0.0,0.0,2.0,AH,E3,G1,S3,1.0,T,0
8134,90.0,1.682838,1.0,1.0,0.0,AH,E3,G1,S3,1.0,T,0
8135,90.0,2.404541,1.0,1.0,1.0,AH,E3,G1,S3,1.0,T,0
8136,180.0,2.044785,0.0,0.0,1.0,AH,E3,G1,S3,1.0,T,0
8137,90.0,2.212479,0.0,0.0,2.0,AH,E3,G1,S3,1.0,T,0
8138,45.0,1.674263,0.0,0.0,2.0,AH,E3,G1,S3,1.0,T,0
8139,180.0,2.197845,0.0,0.0,0.0,AH,E3,G1,S3,1.0,T,0
8140,45.0,1.785294,1.0,1.0,0.0,AH,E3,G1,S3,1.0,T,0
8141,180.0,1.779747,0.0,0.0,2.0,AH,E3,G1,S3,1.0,T,0
8142,0.0,1.70034,0.0,0.0,2.0,AH,E3,G1,S3,1.0,T,0
8143,45.0,1.673523,0.0,0.0,0.0,AH,E3,G1,S3,1.0,T,0
8144,90.0,2.569817,1.0,1.0,1.0,AH,E3,G1,S3,1.0,T,0
8145,0.0,1.8759,1.0,1.0,1.0,AH,E3,G1,S3,1.0,T,0
8146,90.0,2.211227,1.0,1.0,2.0,AH,E3,G1,S3,1.0,T,0
8147,135.0,2.179268,0.0,0.0,1.0,AH,E3,G1,S3,1.0,T,0
8148,45.0,2.022789,0.0,0.0,1.0,AH,E3,G1,S3,1.0,T,0
8149,45.0,1.896866,1.0,1.0,2.0,AH,E3,G1,S3,1.0,T,0
8150,135.0,1.764801,0.0,0.0,0.0,AH,E3,G1,S3,1.0,T,0
8151,180.0,2.201141,1.0,1.0,0.0,AH,E3,G1,S3,1.0,T,0
8152,45.0,1.865921,1.0,1.0,2.0,AH,E3,G1,S3,1.0,T,0
8153,0.0,1.612083,0.0,0.0,0.0,AH,E3,G1,S3,1.0,T,0
8154,135.0,2.071289,1.0,1.0,0.0,AH,E3,G1,S3,1.0,T,0
8155,135.0,1.856606,1.0,1.0,1.0,AH,E3,G1,S3,1.0,T,0
8156,45.0,2.233612,0.0,0.0,1.0,AH,E3,G1,S3,1.0,T,0
8157,45.0,1.874763,0.0,0.0,2.0,AH,E3,G1,S3,1.0,T,0
8158,0.0,2.19117,0.0,0.0,1.0,AH,E3,G1,S3,1.0,T,0
8159,90.0,2.232155,0.0,0.0,1.0,AH,E3,G1,S3,1.0,T,0
